{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
{0: [1, 1, 3807.0852065247727], 1: [1, 1, 3808.0852065247727], 2: [1, 1, 3809.0852065247727], 3: [1, 2, 3807.0852065247727], 4: [1, 2, 3808.0852065247727], 5: [1, 2, 3809.0852065247727], 6: [1, 3, 3807.0852065247727], 7: [1, 3, 3808.0852065247727], 8: [1, 3, 3809.0852065247727], 9: [2, 1, 3807.0852065247727], 10: [2, 1, 3808.0852065247727], 11: [2, 1, 3809.0852065247727], 12: [2, 2, 3807.0852065247727], 13: [2, 2, 3808.0852065247727], 14: [2, 2, 3809.0852065247727], 15: [2, 3, 3807.0852065247727], 16: [2, 3, 3808.0852065247727], 17: [2, 3, 3809.0852065247727], 18: [3, 1, 3807.0852065247727], 19: [3, 1, 3808.0852065247727], 20: [3, 1, 3809.0852065247727], 21: [3, 2, 3807.0852065247727], 22: [3, 2, 3808.0852065247727], 23: [3, 2, 3809.0852065247727], 24: [3, 3, 3807.0852065247727], 25: [3, 3, 3808.0852065247727], 26: [3, 3, 3809.0852065247727]}
